source;share/dummy_node1/hook/cmake_prefix_path.ps1
source;share/dummy_node1/hook/cmake_prefix_path.dsv
source;share/dummy_node1/hook/cmake_prefix_path.sh
source;share/dummy_node1/hook/ld_library_path_lib.ps1
source;share/dummy_node1/hook/ld_library_path_lib.dsv
source;share/dummy_node1/hook/ld_library_path_lib.sh
source;share/dummy_node1/local_setup.bash
source;share/dummy_node1/local_setup.dsv
source;share/dummy_node1/local_setup.ps1
source;share/dummy_node1/local_setup.sh
source;share/dummy_node1/local_setup.zsh
